CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
                  02328 			;    if (sign & 0x80)
                  02329 			;        rm = -rm;
                  02330 			;    return rm;
                  02331 
                  02332   ; FILE C:\PIC\CC8E\MATH24LB.H
                  02333 			;// *************************************************
                  02334 			;// 24 bit floating point math functions
                  02335 			;// Copyright (c) B Knudsen Data, Norway, 2000 - 2006
                  02336 			;// *************************************************
                  02337 			;
                  02338 			;#pragma library 1
                  02339 			;/* PROTOTYPES for page definition in application header file:
                  02340 			;float24 log( float24 arg1f24);
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 40

ADDR   CODE       LINE  SOURCE

                  02341 			;float24 log10( float24 arg1f24);
                  02342 			;float24 exp10( float24 arg1f24);
                  02343 			;float24 exp( float24 arg1f24);
                  02344 			;float24 cos( float24 arg1f24);
                  02345 			;float24 sin( float24 arg1f24);
                  02346 			;float24 sqrt( float24 arg1f24);
                  02347 			;*/
                  02348 			;
                  02349 			;#ifndef FpFlags_defined
                  02350 			; #error The basic 24 bit floating point math library must be included first
                  02351 			;#endif
                  02352 			;
                  02353 			;#if __CoreSet__ / 100 == 12
                  02354 			; #error Math functions (exp,log,..) are not adapted to 12 bit core devices
                  02355 			;#endif
                  02356 			;
                  02357 			;#if __CoreSet__ < 1600
                  02358 			; #define genAdd(r,a) W=a; btsc(Carry); W=incsz(a); r+=W
                  02359 			; #define genSub(r,a) W=a; btss(Carry); W=incsz(a); r-=W
                  02360 			; #define genAddW(r,a) W=a; btsc(Carry); W=incsz(a); W=r+W
                  02361 			; #define genSubW(r,a) W=a; btss(Carry); W=incsz(a); W=r-W
                  02362 			;#else
                  02363 			; #define genAdd(r,a) W=a; r=addWFC(r)
                  02364 			; #define genSub(r,a) W=a; r=subWFB(r)
                  02365 			; #define genAddW(r,a) W=a; W=addWFC(r)
                  02366 			; #define genSubW(r,a) W=a; W=subWFB(r)
                  02367 			;#endif
                  02368 			;
                  02369 			;
                  02370 			;float24 log( sharedM float24 arg1f24)
                  02371 			;{
                  02372 log
                  02373 			;    sharedM float24 arg2f24;
                  02374 			;
                  02375 			;    if (arg1f24.mid8 & 0x80)  //  test for negative argument
                  02376 			;        goto _DOMERR32;
                  02377 			;    if (!arg1f24.high8)   //  test for zero argument
                  02378 			;        goto _DOMERR32;
                  02379 			;
                  02380 			;    char savedFlags = FpFlags;   //  save rounding flag
                  02381 			;    FpFlags |= 0x40;  //  enable rounding
                  02382 			;
                  02383 			;    char xexp = arg1f24.high8 - (FpBIAS-1);
                  02384 			;    arg1f24.high8 = FpBIAS-1;
                  02385 			;
                  02386 			;    arg2f24 = 1.0;
                  02387 			;
                  02388 			;    //  .70710678118655 = 7E3504F3
                  02389 			;    W = arg1f24.low8 - 0x05;
                  02390 			;    W = 0x35;
                  02391 			;    if (!Carry)
                  02392 			;        W = 0x35+1;
                  02393 			;    W = arg1f24.mid8 - W;
                  02394 			;
                  02395 			;    if (Carry)
                  02396 			;        arg1f24 -= arg2f24;
                  02397 			;    else  {
                  02398 			;        arg1f24.high8 += 1;  /* arg1f24 *= 2; */
                  02399 			;        arg1f24 -= arg2f24;
                  02400 			;        xexp -= 1;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 41

ADDR   CODE       LINE  SOURCE

                  02401 			;    }
                  02402 			;
                  02403 			;    float24 d = arg1f24;  //  save z
                  02404 			;
                  02405 			;    // POLL132  LOG32Q,2,0  ; Q(z)
                  02406 			;    arg1f24 += 0.33339502905E+1; /* LOG32Q1 */
                  02407 			;    arg1f24 *= d;
                  02408 			;    arg1f24 += 0.24993759223E1;  /* LOG32Q0 */
                  02409 			;    float24 c = arg1f24;
                  02410 			;
                  02411 			;     //   minimax rational approximation  z-.5*z*z+z*(z*z*P(z)/Q(z))
                  02412 			;    // POL32  LOG32P,1,0  ; P(z)
                  02413 			;    arg1f24 = d;
                  02414 			;    arg1f24 *= 0.48646956294; /* LOG32P1 */
                  02415 			;    arg1f24 += 0.83311400452; /* LOG32P0 */
                  02416 			;
                  02417 			;    c = arg1f24 / c;   //  P(z)/Q(z)
                  02418 			;
                  02419 			;    W = d.high8;  arg1f24.high8 = W;  arg2f24.high8 = W;
                  02420 			;    W = d.mid8;   arg1f24.mid8 = W;   arg2f24.mid8 = W;
                  02421 			;    W = d.low8;   arg1f24.low8 = W;   arg2f24.low8 = W;
                  02422 			;
                  02423 			;    arg1f24 *= arg2f24;       // z * z;
                  02424 			;
                  02425 			;    float24 e = arg1f24;
                  02426 			;    arg1f24 *= c;          //  z*z*P(z)/Q(z)
                  02427 			;    arg1f24 *= d;          //  z*(z*z*P(z)/Q(z))
                  02428 			;
                  02429 			;    arg2f24 = e;
                  02430 			;    if (arg2f24.high8)
                  02431 			;        arg2f24.high8 --;  // arg2f24 *= 0.5;
                  02432 			;    arg1f24 -= arg2f24;       //  -.5*z*z + z*(z*z*P(z)/Q(z))
                  02433 			;    arg1f24 += d;          //  z -.5*z*z + z*(z*z*P(z)/Q(z))
                  02434 			;
                  02435 			;    if (!xexp)
                  02436 			;        goto _RETURN_MF;
                  02437 			;
                  02438 			;    e = arg1f24;  //  save
                  02439 			;
                  02440 			;    // integer to floating point conversion
                  02441 			;    arg1f24 = (int8) xexp;
                  02442 			;
                  02443 			;    d = arg1f24;  //  save k
                  02444 			;
                  02445 			;    arg1f24 *= -0.000212194440055;
                  02446 			;
                  02447 			;    arg1f24 += e;   //  log(1+z) + k*log(2)
                  02448 			;
                  02449 			;    e = arg1f24;  //  save
                  02450 			;
                  02451 			;    arg1f24 = d * 0.693359375;
                  02452 			;
                  02453 			;    arg1f24 += e;      //  log(1+z) + k*log(2)
                  02454 			;
                  02455 			;    if (!(savedFlags & 0x40))
                  02456 			;        FpFlags &= ~0x40;   //  restore rounding flag
                  02457 			;    goto _RETURN_MF;
                  02458 			;
                  02459 			;  _DOMERR32:
                  02460 			;    FpDomainError = 1;   //  domain error
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 42

ADDR   CODE       LINE  SOURCE

                  02461 			;
                  02462 			;  _RETURN_MF:
                  02463 			;    return arg1f24;
                  02464 			;}
                  02465 			;
                  02466 			;
                  02467 			;
                  02468 			;float24 log10( sharedM float24 arg1f24)
                  02469 			;{
                  02470 log10
                  02471 			;    sharedM float24 arg2f24;      // allocation 'trick'
                  02472 			;
                  02473 			;    char flags = FpFlags;
                  02474 			;    FpFlags |= 0x40;
                  02475 			;
                  02476 			;    arg1f24 = log( arg1f24);
                  02477 			;
                  02478 			;    arg1f24 *= 0.43429448190325;  //  log10(e);
                  02479 			;
                  02480 			;    if (!(flags & 0x40))
                  02481 			;        FpFlags &= ~0x40;
                  02482 			;
                  02483 			;    return arg1f24;
                  02484 			;}
                  02485 			;
                  02486 			;
                  02487 			;
                  02488 			;char floorMaskTable24( char i)
                  02489 			;{
                  02490 floorMaskTable24
                  02491 			;    if (i & 4)  {
                  02492 			;        if (i & 2)  {
                  02493 			;            if (i & 1)
                  02494 			;                return 128;
                  02495 			;            return 192;
                  02496 			;        }
                  02497 			;        if (i & 1)
                  02498 			;            return 224;
                  02499 			;        return 240;
                  02500 			;    }
                  02501 			;    if (i & 2)  {
                  02502 			;        if (i & 1)
                  02503 			;            return 248;
                  02504 			;        return 252;
                  02505 			;    }
                  02506 			;    if (i & 1)
                  02507 			;        return 254;
                  02508 			;    return 255;
                  02509 			;}
                  02510 			;
                  02511 			;float24 floor24( sharedM float24 arg1f24)
                  02512 			;{
                  02513 floor24
                  02514 			;    if (!arg1f24.high8)
                  02515 			;        goto _RETURN_MF;
                  02516 			;
                  02517 			;    uns16 ma = arg1f24.low16;  //  save mantissa
                  02518 			;
                  02519 			;    W = arg1f24.high8 - 127;
                  02520 			;    char tmp = W;      // OPM
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 43

ADDR   CODE       LINE  SOURCE

                  02521 			;    if (tmp & 0x80)
                  02522 			;        goto FLOOR24ZERO;
                  02523 			;
                  02524 			;    //  save number of zero bits
                  02525 			;    W = 15 - W;
                  02526 			;
                  02527 			;    char tmpa = W;
                  02528 			;    tmp = W;
                  02529 			;
                  02530 			;    if (tmp & 0x8)  // LSB+3		; divide by eight
                  02531 			;        goto FLOOR24MASKH;
                  02532 			;
                  02533 			;
                  02534 			;    W = floorMaskTable24( tmpa);    //  get mask
                  02535 			;    arg1f24.low8 &= W;
                  02536 			;    if (!(arg1f24.mid8 & 0x80))  //  if negative, round down
                  02537 			;        goto _RETURN_MF;
                  02538 			;
                  02539 			;    char arg1B7 = W;
                  02540 			;    if (!(arg1f24.low8 - ma.low8))
                  02541 			;        goto _RETURN_MF;
                  02542 			;
                  02543 			;    tmp = ~arg1B7;
                  02544 			;    arg1f24.low8 += tmp + 1;
                  02545 			;    if (Zero_)
                  02546 			;        arg1f24.mid8 += 1;
                  02547 			;
                  02548 			;    //  has rounding caused carryout?
                  02549 			;    if (!Zero_)
                  02550 			;        goto _RETURN_MF;
                  02551 			;    arg1f24.mid8 = rr( arg1f24.mid8);
                  02552 			;    arg1f24.low8 = rr( arg1f24.low8);
                  02553 			;
                  02554 			;    //  check for overflow
                  02555 			;    arg1f24.high8 = incsz( arg1f24.high8);
                  02556 			;    goto _RETURN_MF;
                  02557 			;    goto OVERFLOW;
                  02558 			;
                  02559 			;
                  02560 			;  FLOOR24MASKH:
                  02561 			;    W = floorMaskTable24( tmpa);  //  get mask
                  02562 			;    arg1f24.mid8 &= W;
                  02563 			;    arg1f24.low8 = 0;
                  02564 			;
                  02565 			;    //  if negative, round down
                  02566 			;    if (!(arg1f24.mid8 & 0x80))
                  02567 			;        goto _RETURN_MF;
                  02568 			;
                  02569 			;    arg1B7 = W;
                  02570 			;    if (( arg1f24.low8 - ma.low8) != 0)
                  02571 			;        goto FLOOR24RNDH;
                  02572 			;    if (!(arg1f24.mid8 - ma.mid8))
                  02573 			;        goto _RETURN_MF;
                  02574 			;
                  02575 			;  FLOOR24RNDH:
                  02576 			;    tmp = ~arg1B7;
                  02577 			;    arg1f24.mid8 += tmp + 1;
                  02578 			;
                  02579 			;    //  has rounding caused carryout?
                  02580 			;    if (!Carry)
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 44
